WARN  [AWT-EventQueue-0] 2017-03-10 15:45:57,864 repast.simphony.scenario.AbstractActionLoader - Error attempting to load file 'C:\Users\jgsanchez\git\demandside\demandSide\demandSide.rs\repast.simphony.action.display_1.xml'. Not loading the action from that file.
java.io.FileNotFoundException: C:\Users\jgsanchez\git\demandside\demandSide\demandSide.rs\repast.simphony.action.display_1.xml (El sistema no puede encontrar el archivo especificado)
	at java.io.FileInputStream.open0(Native Method)
	at java.util.TreeMap.remove(TreeMap.java:603)
	at firms.Firms.removeFromFirmLists(Firms.java:69)
	at firms.Firm.killFirm(Firm.java:275)
	at firms.Firms.wipeDeadFirms(Firms.java:93)
	... 9 more
FATAL [Thread-7] 2017-04-24 16:27:20,700 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (22.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.ClassCastException: firms.Firm cannot be cast to java.lang.Comparable
	at java.util.TreeMap.getEntry(TreeMap.java:349)
	at java.util.TreeMap.remove(TreeMap.java:603)
	at firms.Firms.removeFromFirmLists(Firms.java:69)
	at firms.Firm.killFirm(Firm.java:275)
	at firms.Firms.wipeDeadFirms(Firms.java:93)
	... 9 more
FATAL [Thread-8] 2017-04-24 16:43:01,905 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (26.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.ClassCastException: firms.Firm cannot be cast to java.lang.Comparable
	at java.util.TreeMap.getEntry(TreeMap.java:349)
	at java.util.TreeMap.remove(TreeMap.java:603)
	at firms.Firms.removeFromFirmLists(Firms.java:69)
	at firms.Firm.killFirm(Firm.java:275)
	at firms.Firms.wipeDeadFirms(Firms.java:93)
	... 9 more
FATAL [Thread-7] 2017-06-07 16:23:17,378 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.NullPointerException
	at optimalPrice.NeighborsByPriceToExpel.next(NeighborsByPriceToExpel.java:69)
	at optimalPrice.NeighborsByPriceToExpel.getInitialNeighbors(NeighborsByPriceToExpel.java:43)
	at optimalPrice.NeighborsByPriceToExpel.<init>(NeighborsByPriceToExpel.java:28)
	at optimalPrice.OptimalPrice.get(OptimalPrice.java:27)
	at firms.Firm.getOptimalPriceGivenRealQ(Firm.java:115)
	at firms.Firm.makeInitialOffer(Firm.java:80)
	at firms.Firm.<init>(Firm.java:67)
	at firms.Firms.addFirms(Firms.java:85)
	... 9 more
FATAL [Thread-7] 2017-06-09 10:54:08,720 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (2.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firm$$FastClassByCGLIB$$b488c2b7.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at improvingOffer.ImprovingOffer.getPriceStep(ImprovingOffer.java:68)
	at improvingOffer.ImprovingOffer.get(ImprovingOffer.java:22)
	at firms.Firm.makeOffer(Firm.java:132)
	... 10 more
FATAL [Thread-7] 2017-06-09 11:13:58,607 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.AssertionError
	at optimalPrice.NeighborsByPriceToExpel.next(NeighborsByPriceToExpel.java:69)
	at optimalPrice.OptimalPrice.get(OptimalPrice.java:33)
	at firms.Firm.getOptimalPriceGivenRealQ(Firm.java:120)
	at firms.Firm.makeInitialOffer(Firm.java:85)
	at firms.Firm.<init>(Firm.java:71)
	at firms.Firms.addFirms(Firms.java:85)
	... 9 more
FATAL [Thread-7] 2017-06-09 13:31:59,378 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (2.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firm$$FastClassByCGLIB$$b488c2b7.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at improvingOffer.ImprovingOffer.getPriceStep(ImprovingOffer.java:68)
	at improvingOffer.ImprovingOffer.get(ImprovingOffer.java:22)
	at firms.Firm.makeOffer(Firm.java:132)
	... 10 more
FATAL [Thread-17] 2017-06-09 16:29:20,575 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (6.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firm$$FastClassByCGLIB$$b488c2b7.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Error: Price and quality should be higher than zero
	at offer.Offer.<init>(Offer.java:20)
	at improvingOffer.ImprovingOffer.get(ImprovingOffer.java:50)
	at firms.Firm.makeOffer(Firm.java:133)
	... 10 more
WARN  [Thread-8] 2017-06-09 16:45:03,919 repast.simphony.ui.GUIScheduleRunner - Caught InterruptedException when running simulation, unpausing.
java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at repast.simphony.ui.GUIScheduleRunner.go(GUIScheduleRunner.java:137)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:48)
	at java.lang.Thread.run(Thread.java:745)
ERROR [AWT-EventQueue-0] 2018-01-09 10:50:34,764 repast.simphony.ui.RSApplication - Scenario Load Error
repast.simphony.scenario.ScenarioLoadException: Schema violation when setting parameter 'maxQuality' to false
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:220)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
	at repast.simphony.ui.RSAppConfigurator.postWindowOpen(RSAppConfigurator.java:39)
	at saf.core.ui.GUICreatorDelegate.runDisplay(GUICreatorDelegate.java:188)
	at saf.core.ui.GUICreator$1.run(GUICreator.java:18)
	at simphony.util.ThreadUtilities$Runner.run(ThreadUtilities.java:33)
	at simphony.util.ThreadUtilities.runInEventThread(ThreadUtilities.java:47)
	at saf.core.ui.GUICreator.runDisplay(GUICreator.java:16)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:104)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: repast.simphony.parameter.IllegalParameterException: Schema violation when setting parameter 'maxQuality' to false
	at repast.simphony.parameter.DefaultParameters.setValue(DefaultParameters.java:366)
	at repast.simphony.parameter.DefaultParameters.<init>(DefaultParameters.java:57)
	at repast.simphony.parameter.ParametersCreator.createParameters(ParametersCreator.java:161)
	at repast.simphony.parameter.ParametersParser.getParameters(ParametersParser.java:54)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:169)
	... 22 more
ERROR [AWT-EventQueue-0] 2018-01-09 10:53:20,429 repast.simphony.ui.RSApplication - Scenario Load Error
repast.simphony.scenario.ScenarioLoadException: Schema violation when setting parameter 'maxQuality' to false
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:220)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
	at repast.simphony.ui.RSAppConfigurator.postWindowOpen(RSAppConfigurator.java:39)
	at saf.core.ui.GUICreatorDelegate.runDisplay(GUICreatorDelegate.java:188)
	at saf.core.ui.GUICreator$1.run(GUICreator.java:18)
	at simphony.util.ThreadUtilities$Runner.run(ThreadUtilities.java:33)
	at simphony.util.ThreadUtilities.runInEventThread(ThreadUtilities.java:47)
	at saf.core.ui.GUICreator.runDisplay(GUICreator.java:16)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:104)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: repast.simphony.parameter.IllegalParameterException: Schema violation when setting parameter 'maxQuality' to false
	at repast.simphony.parameter.DefaultParameters.setValue(DefaultParameters.java:366)
	at repast.simphony.parameter.DefaultParameters.<init>(DefaultParameters.java:57)
	at repast.simphony.parameter.ParametersCreator.createParameters(ParametersCreator.java:161)
	at repast.simphony.parameter.ParametersParser.getParameters(ParametersParser.java:54)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:169)
	... 22 more
ERROR [AWT-EventQueue-0] 2018-01-09 10:56:13,238 repast.simphony.ui.RSApplication - Scenario Load Error
repast.simphony.scenario.ScenarioLoadException: Schema violation when setting parameter 'maxQuality' to false
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:220)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
	at repast.simphony.ui.RSAppConfigurator.postWindowOpen(RSAppConfigurator.java:39)
	at saf.core.ui.GUICreatorDelegate.runDisplay(GUICreatorDelegate.java:188)
	at saf.core.ui.GUICreator$1.run(GUICreator.java:18)
	at simphony.util.ThreadUtilities$Runner.run(ThreadUtilities.java:33)
	at simphony.util.ThreadUtilities.runInEventThread(ThreadUtilities.java:47)
	at saf.core.ui.GUICreator.runDisplay(GUICreator.java:16)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:104)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: repast.simphony.parameter.IllegalParameterException: Schema violation when setting parameter 'maxQuality' to false
	at repast.simphony.parameter.DefaultParameters.setValue(DefaultParameters.java:366)
	at repast.simphony.parameter.DefaultParameters.<init>(DefaultParameters.java:57)
	at repast.simphony.parameter.ParametersCreator.createParameters(ParametersCreator.java:161)
	at repast.simphony.parameter.ParametersParser.getParameters(ParametersParser.java:54)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:169)
	... 22 more
ERROR [AWT-EventQueue-0] 2018-01-09 10:57:59,143 repast.simphony.ui.RSApplication - Scenario Load Error
repast.simphony.scenario.ScenarioLoadException: Schema violation when setting parameter 'maxQuality' to false
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:220)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
	at repast.simphony.ui.RSAppConfigurator.postWindowOpen(RSAppConfigurator.java:39)
	at saf.core.ui.GUICreatorDelegate.runDisplay(GUICreatorDelegate.java:188)
	at saf.core.ui.GUICreator$1.run(GUICreator.java:18)
	at simphony.util.ThreadUtilities$Runner.run(ThreadUtilities.java:33)
	at simphony.util.ThreadUtilities.runInEventThread(ThreadUtilities.java:47)
	at saf.core.ui.GUICreator.runDisplay(GUICreator.java:16)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:104)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: repast.simphony.parameter.IllegalParameterException: Schema violation when setting parameter 'maxQuality' to false
	at repast.simphony.parameter.DefaultParameters.setValue(DefaultParameters.java:366)
	at repast.simphony.parameter.DefaultParameters.<init>(DefaultParameters.java:57)
	at repast.simphony.parameter.ParametersCreator.createParameters(ParametersCreator.java:161)
	at repast.simphony.parameter.ParametersParser.getParameters(ParametersParser.java:54)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:169)
	... 22 more
ERROR [AWT-EventQueue-0] 2018-01-09 11:00:55,798 repast.simphony.ui.RSApplication - Scenario Load Error
repast.simphony.scenario.ScenarioLoadException: Schema violation when setting parameter 'maxQuality' to false
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:220)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
	at repast.simphony.ui.RSAppConfigurator.postWindowOpen(RSAppConfigurator.java:39)
	at saf.core.ui.GUICreatorDelegate.runDisplay(GUICreatorDelegate.java:188)
	at saf.core.ui.GUICreator$1.run(GUICreator.java:18)
	at simphony.util.ThreadUtilities$Runner.run(ThreadUtilities.java:33)
	at simphony.util.ThreadUtilities.runInEventThread(ThreadUtilities.java:47)
	at saf.core.ui.GUICreator.runDisplay(GUICreator.java:16)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:104)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: repast.simphony.parameter.IllegalParameterException: Schema violation when setting parameter 'maxQuality' to false
	at repast.simphony.parameter.DefaultParameters.setValue(DefaultParameters.java:366)
	at repast.simphony.parameter.DefaultParameters.<init>(DefaultParameters.java:57)
	at repast.simphony.parameter.ParametersCreator.createParameters(ParametersCreator.java:161)
	at repast.simphony.parameter.ParametersParser.getParameters(ParametersParser.java:54)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:169)
	... 22 more
ERROR [AWT-EventQueue-0] 2018-01-09 11:03:10,904 repast.simphony.ui.RSApplication - Scenario Load Error
repast.simphony.scenario.ScenarioLoadException: Schema violation when setting parameter 'maxQuality' to false
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:220)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
	at repast.simphony.ui.RSAppConfigurator.postWindowOpen(RSAppConfigurator.java:39)
	at saf.core.ui.GUICreatorDelegate.runDisplay(GUICreatorDelegate.java:188)
	at saf.core.ui.GUICreator$1.run(GUICreator.java:18)
	at simphony.util.ThreadUtilities$Runner.run(ThreadUtilities.java:33)
	at simphony.util.ThreadUtilities.runInEventThread(ThreadUtilities.java:47)
	at saf.core.ui.GUICreator.runDisplay(GUICreator.java:16)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:104)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: repast.simphony.parameter.IllegalParameterException: Schema violation when setting parameter 'maxQuality' to false
	at repast.simphony.parameter.DefaultParameters.setValue(DefaultParameters.java:366)
	at repast.simphony.parameter.DefaultParameters.<init>(DefaultParameters.java:57)
	at repast.simphony.parameter.ParametersCreator.createParameters(ParametersCreator.java:161)
	at repast.simphony.parameter.ParametersParser.getParameters(ParametersParser.java:54)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:169)
	... 22 more
FATAL [Thread-7] 2018-01-09 11:31:52,407 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.NullPointerException
	at offer.Offer.setQuality(Offer.java:233)
	at offer.Offer.<init>(Offer.java:36)
	at firms.Firm.getPerceivedOffer(Firm.java:177)
	at firms.ExpectedMarket.getLoLimit(ExpectedMarket.java:88)
	at firms.ExpectedMarket.checkEntry(ExpectedMarket.java:42)
	at firms.ExpectedMarket.add(ExpectedMarket.java:32)
	at firms.ExpectedMarket.lambda$0(ExpectedMarket.java:16)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at firms.ExpectedMarket.<init>(ExpectedMarket.java:16)
	at firms.Firm.getOptimalPriceGivenRealQ(Firm.java:123)
	at firms.Firm.makeInitialOffer(Firm.java:89)
	at firms.Firm.<init>(Firm.java:74)
	at firms.Firms.addFirms(Firms.java:86)
	... 9 more
FATAL [Thread-7] 2018-01-09 11:50:20,983 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
